compliance_id,batch_id,regulation,test_date,test_standard,compliant,test_result,certificate_number,expiry_date,testing_lab
b625eb48-26bf-4558-a4fb-173491ccebd3,BATCH-002885,ECE,2024-08-06T00:00:00,ECE-546,True,Pass,CERT-13956,2025-08-06T00:00:00,Lab A
d7169e3f-103f-44ed-9abb-c7e8b4b066ae,BATCH-008463,ECE,2023-04-16T00:00:00,ECE-836,True,Pass,CERT-95243,2024-04-15T00:00:00,Lab B
3cd3dfff-3035-4df7-9008-baef51aa50d6,BATCH-005444,EPA,2024-06-23T00:00:00,EPA-956,False,Fail,,,Lab B
6e0ab765-5cda-44fe-b1b9-7b0eb1ddbdcd,BATCH-007194,ECE,2022-11-14T00:00:00,ECE-265,True,Pass,CERT-73937,2023-11-14T00:00:00,Lab A
72ad98e3-4e3e-4745-85f3-f07be28adb21,BATCH-002654,CARB,2024-02-19T00:00:00,CARB-606,True,Pass,CERT-61929,2025-02-18T00:00:00,Lab C
b690d61b-1c85-40f1-8b48-c6d0cc10b590,BATCH-006959,ECE,2024-09-01T00:00:00,ECE-165,True,Pass,CERT-90054,2025-09-01T00:00:00,Lab B
ef060047-48a4-4c4b-ab6b-b3a42b1fac00,BATCH-003819,ECE,2023-04-27T00:00:00,ECE-850,True,Pass,CERT-12073,2024-04-26T00:00:00,Lab C
ba2dcaca-c23b-4c69-ba85-c33941d3a424,BATCH-000318,ECE,2023-11-22T00:00:00,ECE-841,True,Pass,CERT-24433,2024-11-21T00:00:00,Lab C
a1f8f5fd-c16a-4c20-b0fa-5b30092d9f39,BATCH-008580,DOT,2024-02-07T00:00:00,DOT-971,True,Pass,CERT-43789,2025-02-06T00:00:00,Lab A
3bb2d586-71fe-4ceb-a731-8ddacae87fb3,BATCH-002009,CARB,2024-04-16T00:00:00,CARB-804,True,Pass,CERT-44276,2025-04-16T00:00:00,Lab A
2576f4c6-a354-4790-83f4-56769cc5f71e,BATCH-005096,EPA,2023-04-26T00:00:00,EPA-222,True,Pass,CERT-68877,2024-04-25T00:00:00,Lab A
1c5b8fc8-052d-49f4-a5fe-cd334e0711ff,BATCH-007441,DOT,2023-05-20T00:00:00,DOT-318,True,Pass,CERT-90670,2024-05-19T00:00:00,Lab C
b87c3a3f-1e78-4f09-ada9-62f3ca447279,BATCH-000012,NHTSA,2024-06-22T00:00:00,NHTSA-507,True,Pass,CERT-82334,2025-06-22T00:00:00,Lab C
acd1d4b1-4c79-49a0-8b19-e190b0905e69,BATCH-004746,EPA,2023-09-09T00:00:00,EPA-979,True,Pass,CERT-76501,2024-09-08T00:00:00,Lab C
5e41c2a0-bac1-470a-920a-6d936a8aea9d,BATCH-008986,FMVSS,2023-03-07T00:00:00,FMVSS-299,True,Pass,CERT-53064,2024-03-06T00:00:00,Internal
c7be8477-ec34-4aa8-838e-4f1610b77d76,BATCH-000956,FMVSS,2024-06-10T00:00:00,FMVSS-147,True,Pass,CERT-25266,2025-06-10T00:00:00,Lab C
498424f9-045e-4bb1-ae21-465e7dbe70a6,BATCH-006523,ECE,2023-11-05T00:00:00,ECE-782,True,Pass,CERT-92793,2024-11-04T00:00:00,Internal
f087e49f-e121-4635-91ae-ab2846882568,BATCH-004135,CARB,2024-07-06T00:00:00,CARB-336,True,Pass,CERT-33670,2025-07-06T00:00:00,Lab B
fdf0e318-d511-4bdd-bb6d-70fba8a4a955,BATCH-006894,CARB,2023-04-06T00:00:00,CARB-458,True,Pass,CERT-13527,2024-04-05T00:00:00,Lab C
1ed45bf5-2af6-4597-afd0-08d2c0be3d46,BATCH-005614,EPA,2023-01-18T00:00:00,EPA-379,True,Pass,CERT-54563,2024-01-18T00:00:00,Lab A
6429c41a-0757-49b8-99e8-e176b200e0a6,BATCH-000411,FMVSS,2024-03-06T00:00:00,FMVSS-683,True,Pass,CERT-66802,2025-03-06T00:00:00,Lab C
7dbdfc1a-2dab-452f-b430-01826f693d8c,BATCH-002325,FMVSS,2024-10-11T00:00:00,FMVSS-180,True,Pass,CERT-49803,2025-10-11T00:00:00,Lab C
fb9014fc-902c-4ed3-9391-828f42b56575,BATCH-002695,ECE,2024-02-23T00:00:00,ECE-852,True,Pass,CERT-16825,2025-02-22T00:00:00,Lab A
da5150a1-5812-4dd4-84cd-0b0efd08b8f4,BATCH-007981,FMVSS,2023-08-19T00:00:00,FMVSS-834,True,Pass,CERT-92826,2024-08-18T00:00:00,Internal
e8f221f1-81de-49fa-a00a-6d72d9ef9ec2,BATCH-000613,DOT,2023-09-29T00:00:00,DOT-497,False,Fail,,,Internal
9f4bb1d4-be1d-4391-8611-b839f28b2d9c,BATCH-006648,EPA,2023-09-19T00:00:00,EPA-666,True,Pass,CERT-22833,2024-09-18T00:00:00,Lab A
e751912a-e517-4577-94c9-a414ff48d9de,BATCH-003502,ECE,2024-08-26T00:00:00,ECE-712,True,Pass,CERT-34819,2025-08-26T00:00:00,Lab A
9826f871-a603-4112-9b93-2eeec0dafb42,BATCH-002166,EPA,2024-02-04T00:00:00,EPA-819,True,Pass,CERT-80711,2025-02-03T00:00:00,Internal
21771cfd-469d-43af-b73c-37e61a32b73c,BATCH-001480,EPA,2024-05-29T00:00:00,EPA-788,True,Pass,CERT-13608,2025-05-29T00:00:00,Lab C
c0574878-0424-4d4e-9f58-a97af6dbadc0,BATCH-004397,CARB,2024-01-31T00:00:00,CARB-640,True,Pass,CERT-88021,2025-01-30T00:00:00,Internal
daf98f4a-a0ee-4cd0-9252-fbbb805222dc,BATCH-001706,NHTSA,2024-07-12T00:00:00,NHTSA-316,True,Pass,CERT-29114,2025-07-12T00:00:00,Lab B
dd7adbeb-70a2-49a0-9e31-af7aecefe24e,BATCH-008958,ECE,2024-01-13T00:00:00,ECE-148,True,Pass,CERT-57671,2025-01-12T00:00:00,Internal
5a2e152e-5342-436a-b22e-c24cb9116f96,BATCH-007034,NHTSA,2024-09-19T00:00:00,NHTSA-220,True,Pass,CERT-48554,2025-09-19T00:00:00,Lab A
